source;share/cloisim_ros2_native/hook/cmake_prefix_path.ps1
source;share/cloisim_ros2_native/hook/cmake_prefix_path.dsv
source;share/cloisim_ros2_native/hook/cmake_prefix_path.sh
source;share/cloisim_ros2_native/hook/ld_library_path_lib.ps1
source;share/cloisim_ros2_native/hook/ld_library_path_lib.dsv
source;share/cloisim_ros2_native/hook/ld_library_path_lib.sh
source;share/cloisim_ros2_native/local_setup.bash
source;share/cloisim_ros2_native/local_setup.dsv
source;share/cloisim_ros2_native/local_setup.ps1
source;share/cloisim_ros2_native/local_setup.sh
source;share/cloisim_ros2_native/local_setup.zsh
